,City,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,yulara,-25.24,130.99,86.0,23.0,50.0,14.99
1,praia da vitoria,38.73,-27.07,57.2,82.0,75.0,16.71
2,meulaboh,4.14,96.13,80.67,78.0,85.0,7.36
3,mawlaik,23.63,94.42,67.08,38.0,0.0,1.57
5,yarada,17.65,83.27,68.0,100.0,40.0,2.24
6,livermore,37.68,-121.77,55.45,82.0,1.0,4.7
7,faanui,-16.48,-151.75,82.6,75.0,33.0,10.11
8,nikolskoye,59.7,30.79,26.98,50.0,75.0,24.61
9,kriel,-26.27,29.23,62.01,97.0,58.0,1.63
10,georgetown,5.41,100.34,81.28,78.0,20.0,3.36
11,gamba,-2.65,10.0,78.19,93.0,100.0,3.49
12,mataura,-46.19,168.86,64.99,75.0,43.0,13.0
13,nhulunbuy,-12.23,136.77,77.0,94.0,75.0,13.87
14,angoche,-16.23,39.91,72.46,90.0,100.0,8.48
16,albany,42.6,-73.97,20.82,73.0,1.0,4.7
17,great yarmouth,52.61,1.73,43.09,93.0,100.0,2.24
18,punta arenas,-53.15,-70.92,50.0,81.0,75.0,13.87
19,vaini,-21.2,-175.2,84.2,79.0,40.0,13.87
20,hay river,60.82,-115.8,19.4,92.0,75.0,6.93
21,jamestown,42.1,-79.24,23.14,58.0,1.0,9.17
22,pevek,69.7,170.31,-18.35,99.0,100.0,4.27
23,kodiak,57.79,-152.41,26.6,53.0,1.0,6.93
24,vila velha,-20.33,-40.29,73.24,94.0,90.0,2.24
25,kamaishi,39.27,141.88,32.0,63.0,75.0,1.12
27,kalianget,-7.05,113.93,86.38,63.0,32.0,5.59
28,booue,-0.09,11.94,72.16,96.0,59.0,2.06
29,victoria,22.29,114.16,70.88,78.0,20.0,9.17
30,butaritari,3.07,172.79,84.79,63.0,45.0,4.16
31,hithadhoo,-0.6,73.08,84.72,80.0,2.0,16.24
32,ponta do sol,32.67,-17.1,55.02,58.0,20.0,6.93
33,auki,-8.77,160.7,84.54,70.0,10.0,9.37
34,mar del plata,-38.0,-57.56,69.22,94.0,40.0,5.82
36,pangnirtung,66.15,-65.71,-30.12,92.0,88.0,3.02
37,tuktoyaktuk,69.45,-133.04,-14.8,75.0,90.0,8.05
38,eydhafushi,5.1,73.07,83.41,82.0,100.0,22.66
39,qaanaaq,77.48,-69.36,-7.71,51.0,39.0,6.38
40,rikitea,-23.12,-134.97,79.61,75.0,12.0,12.46
41,airai,-8.93,125.41,82.51,56.0,95.0,4.45
42,college,64.86,-147.8,-11.34,75.0,75.0,0.87
43,hermanus,-34.42,19.23,66.67,86.0,6.0,8.99
44,nemuro,43.32,145.57,32.0,64.0,20.0,9.17
46,canberra,-35.28,149.13,87.93,28.0,37.0,4.0
47,ayagoz,47.97,80.44,20.98,93.0,100.0,17.9
48,gizo,-8.1,156.84,82.11,69.0,37.0,8.21
49,barrow,71.29,-156.79,-5.8,83.0,20.0,9.17
51,saint anthony,45.02,-93.22,32.81,86.0,90.0,6.93
52,bambanglipuro,-7.95,110.28,86.99,59.0,35.0,3.27
53,hobart,-42.88,147.33,60.67,67.0,75.0,9.17
54,beringovskiy,63.05,179.32,-12.1,94.0,32.0,6.87
55,cidreira,-30.18,-50.21,71.49,81.0,94.0,12.15
56,oussouye,12.48,-16.55,73.29,39.0,100.0,4.88
57,champerico,14.3,-91.92,73.99,90.0,1.0,1.88
58,kapaa,22.08,-159.32,78.8,65.0,1.0,10.29
59,mandalay,21.97,96.08,72.66,39.0,0.0,1.36
60,cherskiy,68.75,161.3,-32.98,98.0,100.0,4.99
61,quelimane,-17.88,36.89,74.05,89.0,100.0,6.82
62,buchanan,5.88,-10.05,73.4,94.0,40.0,4.7
63,atuona,-9.8,-139.03,81.19,70.0,74.0,9.71
64,bathsheba,13.22,-59.52,78.8,69.0,75.0,17.22
65,severo-yeniseyskiy,60.37,93.04,-7.51,89.0,0.0,4.36
66,codrington,-38.27,141.97,59.27,66.0,32.0,37.56
67,norman wells,65.28,-126.83,-5.8,76.0,75.0,2.24
68,ushuaia,-54.8,-68.3,50.0,71.0,75.0,9.17
69,chunskiy,56.08,99.63,-8.37,91.0,14.0,3.06
70,port alfred,-33.59,26.89,63.0,97.0,92.0,3.0
73,bandarbeyla,9.49,50.81,77.65,82.0,100.0,15.95
74,kiruna,67.86,20.23,21.2,79.0,100.0,5.82
76,la massana,42.57,1.48,41.2,96.0,100.0,4.83
77,sindou,10.67,-5.17,75.0,29.0,28.0,3.76
78,panguna,-6.32,155.48,81.66,70.0,14.0,5.84
79,bauchi,10.5,10.0,58.44,26.0,0.0,4.9
80,hilo,19.73,-155.09,74.46,54.0,20.0,13.87
81,barinas,8.62,-70.21,81.25,62.0,65.0,5.75
82,la libertad,-2.23,-80.9,78.8,78.0,90.0,9.17
83,muisne,0.6,-80.03,77.97,86.0,98.0,3.51
84,naze,28.37,129.48,72.55,78.0,75.0,18.34
85,new norfolk,-42.78,147.06,60.57,67.0,75.0,9.17
86,sal rei,16.18,-22.92,68.0,88.0,75.0,11.41
87,arraial do cabo,-22.97,-42.03,75.45,90.0,100.0,3.09
88,ahipara,-35.17,173.17,66.56,71.0,0.0,11.5
89,san carlos de bariloche,-41.15,-71.31,69.8,40.0,20.0,10.29
90,hasaki,35.73,140.83,41.05,93.0,90.0,6.93
92,viransehir,37.24,39.76,33.62,61.0,0.0,2.28
93,taoudenni,22.68,-3.98,62.62,30.0,100.0,6.44
94,puerto ayora,-0.74,-90.35,75.99,58.0,27.0,3.0
95,bluff,-46.6,168.33,64.0,74.0,56.0,14.0
96,salalah,17.02,54.09,75.2,60.0,75.0,8.05
97,longyearbyen,78.22,15.64,3.2,59.0,21.0,2.24
98,khatanga,71.97,102.5,-33.32,87.0,88.0,9.62
100,sovetskiy,61.36,63.58,20.35,95.0,100.0,6.42
101,kismayo,-0.36,42.55,80.42,83.0,100.0,19.55
103,tuatapere,-46.13,167.68,64.99,75.0,36.0,13.0
104,ostrovnoy,68.05,39.51,23.4,87.0,100.0,27.22
105,grindavik,63.84,-22.43,30.2,86.0,75.0,39.15
106,pierreville,46.07,-72.81,28.49,79.0,90.0,14.99
107,darhan,49.49,105.92,-4.45,89.0,0.0,3.49
108,barsi,18.23,75.7,70.34,57.0,77.0,9.55
109,thompson,55.74,-97.86,-4.0,83.0,20.0,2.24
110,saldanha,-33.01,17.94,66.2,63.0,0.0,2.24
111,rock springs,41.59,-109.2,24.8,58.0,1.0,18.34
112,busselton,-33.65,115.33,72.86,38.0,100.0,8.21
113,makakilo city,21.35,-158.09,77.34,64.0,1.0,4.7
114,araouane,18.9,-3.53,74.28,20.0,96.0,7.43
115,bud,39.45,-86.18,32.47,55.0,90.0,8.05
116,castro,-24.79,-50.01,57.27,99.0,100.0,7.61
117,atar,20.52,-13.05,60.64,30.0,100.0,4.7
118,chuy,-33.7,-53.46,68.22,88.0,4.0,7.65
119,donskoye,45.46,41.97,39.15,64.0,40.0,29.08
120,kantang,7.41,99.52,82.4,74.0,20.0,4.7
121,maldonado,-34.67,-54.92,69.8,83.0,0.0,13.87
122,talnakh,69.49,88.4,-4.0,83.0,75.0,20.13
123,dikson,73.51,80.55,-13.23,95.0,100.0,14.88
124,ornskoldsvik,63.29,18.72,27.79,80.0,43.0,10.29
125,manyana,-23.4,21.72,76.28,38.0,90.0,7.16
126,marshfield,44.67,-90.17,29.57,86.0,90.0,10.29
127,roebourne,-20.78,117.13,100.83,20.0,0.0,7.27
128,los llanos de aridane,28.66,-17.92,58.44,55.0,90.0,6.93
129,carnarvon,-24.87,113.63,78.8,47.0,0.0,17.22
130,bredasdorp,-34.53,20.04,64.0,86.0,36.0,8.99
131,dongsheng,39.82,109.98,19.47,66.0,0.0,2.82
132,vestmanna,62.16,-7.17,46.4,100.0,100.0,10.29
133,ketchikan,55.34,-131.65,42.8,81.0,90.0,18.34
134,ixtapa,20.7,-105.2,78.4,65.0,75.0,2.24
135,kahului,20.89,-156.47,76.87,54.0,40.0,6.93
136,koumac,-20.57,164.28,82.89,59.0,93.0,2.95
137,kuruman,-27.45,23.43,66.99,32.0,20.0,12.3
138,santo amaro,-12.55,-38.71,77.0,78.0,75.0,3.2
139,bubaque,11.28,-15.83,77.31,63.0,99.0,16.82
140,ayorou,14.73,0.92,72.75,15.0,100.0,9.22
141,ilhabela,-23.78,-45.36,76.96,76.0,100.0,10.65
143,lipari,38.47,14.95,49.42,93.0,20.0,1.12
144,chumikan,54.72,135.31,-1.93,78.0,16.0,3.2
145,pekan,3.48,103.4,78.51,88.0,20.0,3.36
146,cabo san lucas,22.89,-109.91,68.07,82.0,75.0,4.7
147,haines junction,60.75,-137.51,6.76,97.0,99.0,4.14
148,oistins,13.07,-59.53,78.8,69.0,75.0,17.22
149,saint george,37.1,-113.58,47.28,50.0,1.0,2.89
150,panzhihua,26.59,101.71,57.99,47.0,0.0,1.54
151,ossora,59.24,163.07,-9.35,89.0,0.0,3.83
152,birjand,32.87,59.22,41.0,80.0,90.0,20.8
153,saskylakh,71.92,114.08,-39.14,92.0,0.0,9.33
155,acapulco,16.86,-99.89,82.4,74.0,40.0,4.7
157,olafsvik,64.89,-23.71,32.54,58.0,100.0,45.9
158,derzhavinsk,51.1,66.32,27.99,91.0,100.0,26.51
159,chara,56.91,118.26,-19.95,69.0,100.0,4.5
160,torbay,47.67,-52.73,21.61,79.0,90.0,10.29
161,tasiilaq,65.61,-37.64,19.4,62.0,0.0,32.21
162,zhigansk,66.77,123.37,-26.82,89.0,100.0,6.38
163,valdivia,-39.81,-73.25,62.6,82.0,0.0,2.24
164,maxixe,-23.86,35.35,76.35,65.0,68.0,7.09
165,mahebourg,-20.41,57.7,78.89,94.0,75.0,11.41
167,nome,64.5,-165.41,6.8,84.0,90.0,11.41
168,tigre,-34.43,-58.58,76.6,83.0,0.0,12.75
169,yellowknife,62.46,-114.35,6.42,84.0,90.0,11.41
170,juterbog,51.98,13.08,35.35,93.0,75.0,2.24
171,mecca,21.43,39.83,54.84,62.0,0.0,5.26
172,bethel,41.37,-73.41,25.56,73.0,1.0,1.66
173,harindanga,22.04,88.32,71.17,49.0,0.0,4.76
174,sungaipenuh,-2.08,101.38,68.63,90.0,100.0,2.51
175,marsh harbour,26.54,-77.06,70.36,69.0,33.0,27.09
176,kaitangata,-46.28,169.85,66.99,68.0,4.0,17.49
177,hamburg,53.55,10.0,39.67,93.0,90.0,4.7
178,namibe,-15.2,12.15,74.21,75.0,100.0,9.78
179,bronnoysund,65.46,12.2,36.88,86.0,90.0,13.87
180,lebu,-37.62,-73.65,52.72,97.0,0.0,2.53
181,yeppoon,-23.13,150.73,93.2,46.0,75.0,8.05
182,tiksi,71.69,128.87,-28.12,86.0,48.0,4.07
183,agirish,61.92,63.02,17.94,96.0,100.0,4.9
184,dalvik,65.97,-18.53,33.8,43.0,75.0,41.38
185,cape town,-33.93,18.42,66.13,59.0,0.0,8.05
186,kapustin yar,48.58,45.74,33.58,97.0,100.0,15.79
187,chokurdakh,70.63,147.92,-20.58,97.0,100.0,8.84
188,alofi,-19.06,-169.92,86.0,55.0,20.0,11.41
189,valley falls,41.91,-71.39,24.33,73.0,1.0,4.14
190,pathein,16.78,94.73,79.03,57.0,85.0,9.28
194,la ronge,55.1,-105.28,17.6,92.0,90.0,4.7
195,fiditi,7.71,3.92,70.12,53.0,98.0,3.83
196,narbonne,43.08,2.83,51.4,87.0,90.0,19.46
197,mezen,65.85,44.24,19.53,89.0,49.0,11.74
200,thunder bay,48.4,-89.32,24.19,79.0,90.0,3.36
201,iqaluit,63.75,-68.51,-20.11,68.0,40.0,2.24
202,portel,-1.94,-50.82,73.63,97.0,90.0,2.62
203,lorengau,-2.02,147.27,83.1,77.0,0.0,13.67
205,nambucca heads,-30.65,153.0,90.14,66.0,0.0,19.46
206,nizwa,22.93,57.53,54.81,86.0,17.0,1.21
208,provideniya,64.38,-173.3,-5.8,76.0,0.0,4.97
209,murrhardt,48.98,9.57,25.48,92.0,0.0,2.24
211,garissa,-0.45,39.64,76.95,75.0,77.0,7.45
212,ratnagiri,16.98,73.3,73.31,43.0,95.0,4.61
213,avarua,-21.21,-159.78,80.6,88.0,100.0,8.05
214,reconquista,-29.15,-59.65,71.15,72.0,4.0,8.25
215,pacific grove,36.62,-121.92,55.18,87.0,20.0,4.7
216,bahia blanca,-38.72,-62.27,77.07,42.0,0.0,13.09
217,shelburne,44.08,-80.2,26.85,74.0,75.0,14.99
220,east london,-33.02,27.91,70.03,73.0,98.0,11.27
222,visby,57.64,18.3,35.49,69.0,0.0,11.41
223,eureka,40.8,-124.16,55.72,71.0,90.0,3.91
224,adrar,20.5,-10.07,63.0,29.0,100.0,7.49
225,emerald,-23.53,148.17,85.59,62.0,100.0,6.93
226,katsuura,35.13,140.3,43.5,75.0,75.0,8.05
227,saint-philippe,-21.36,55.77,74.82,88.0,75.0,9.17
228,huarmey,-10.07,-78.15,70.88,77.0,100.0,3.04
229,clyde river,70.47,-68.59,-9.4,69.0,90.0,11.41
230,moerai,-22.43,-151.33,80.69,84.0,62.0,12.03
231,sao joao da barra,-21.64,-41.05,73.13,89.0,100.0,6.13
232,doha,25.29,51.53,66.94,77.0,56.0,11.41
233,nkwerre,5.76,7.11,71.29,90.0,100.0,2.8
234,pisco,-13.7,-76.22,74.23,83.0,90.0,3.36
236,storforshei,66.4,14.52,27.0,98.0,100.0,1.01
237,margate,51.38,1.39,43.83,93.0,100.0,12.75
238,bambous virieux,-20.34,57.76,78.89,94.0,75.0,11.41
239,gazli,40.13,63.45,31.05,82.0,0.0,12.88
240,tromso,69.65,18.96,23.29,92.0,75.0,6.93
241,arman,59.7,150.17,-8.36,77.0,0.0,4.94
242,port lincoln,-34.73,135.87,66.36,43.0,41.0,19.37
243,vila franca do campo,37.72,-25.43,55.4,82.0,75.0,10.29
244,loei,17.42,101.5,68.18,93.0,2.0,2.24
245,corner brook,48.97,-57.95,17.87,85.0,90.0,3.85
246,manakara,-22.13,48.02,69.96,97.0,100.0,3.89
247,half moon bay,37.46,-122.43,55.11,87.0,1.0,4.7
248,itarema,-2.92,-39.92,75.97,93.0,50.0,3.24
249,flinders,-34.58,150.86,102.45,10.0,90.0,24.16
250,boende,-0.22,20.87,69.35,57.0,97.0,0.72
251,la ciotat,43.17,5.6,52.41,87.0,100.0,5.82
252,lubango,-14.92,13.49,60.8,80.0,98.0,1.05
253,ilulissat,69.22,-51.1,10.4,66.0,100.0,14.99
254,san juan,-31.54,-68.54,87.82,29.0,91.0,6.24
255,lubao,14.92,120.55,81.46,65.0,75.0,6.93
256,husavik,66.04,-17.34,33.8,43.0,75.0,41.38
257,todos santos,23.45,-110.22,67.64,82.0,75.0,4.7
258,ola,59.58,151.28,-14.17,69.0,0.0,5.59
260,san patricio,19.22,-104.7,79.27,71.0,23.0,4.7
261,ambilobe,-13.2,49.05,77.7,91.0,100.0,8.28
262,vao,-22.67,167.48,77.2,74.0,0.0,15.43
263,stillwater,36.12,-97.06,37.13,93.0,90.0,12.75
264,klaksvik,62.23,-6.59,46.4,100.0,100.0,10.29
265,ibra,22.69,58.53,60.85,84.0,17.0,4.36
266,talara,-4.58,-81.27,72.55,87.0,6.0,5.66
267,padang,-0.95,100.35,81.1,64.0,41.0,2.06
268,aklavik,68.22,-135.01,-23.8,74.0,40.0,2.24
269,osmanabad,18.17,76.05,70.34,57.0,91.0,9.33
270,sao filipe,14.9,-24.5,70.86,76.0,66.0,8.68
271,mathbaria,22.29,89.96,69.73,39.0,0.0,5.17
272,saint-augustin,51.23,-58.65,21.51,90.0,100.0,12.06
273,timra,62.49,17.33,31.6,74.0,100.0,4.7
274,yinchuan,38.47,106.27,29.48,39.0,100.0,5.7
275,anadyr,64.75,177.48,-23.42,74.0,0.0,6.71
276,ancud,-41.87,-73.82,62.6,67.0,0.0,10.29
277,kisanga,-7.44,37.7,72.32,98.0,100.0,1.92
278,waipawa,-41.41,175.52,70.79,64.0,0.0,23.04
279,guerrero negro,27.98,-114.06,60.33,84.0,0.0,11.7
280,placido de castro,-10.34,-67.19,77.58,80.0,100.0,3.0
281,nanortalik,60.14,-45.24,25.36,76.0,100.0,22.5
282,abnub,27.27,31.15,41.02,84.0,0.0,5.48
283,povenets,62.85,34.83,18.25,82.0,100.0,13.56
284,whitehorse,60.72,-135.05,6.8,84.0,75.0,3.36
286,vagur,61.47,-6.81,47.89,91.0,100.0,32.75
287,riosucio,5.42,-75.7,69.8,88.0,40.0,2.24
288,vardo,70.37,31.11,26.78,75.0,100.0,23.31
289,kytmanovo,53.46,85.45,20.41,94.0,100.0,11.01
290,sorong,-0.88,131.25,87.49,58.0,7.0,6.4
291,zemetchino,53.5,42.62,26.11,88.0,100.0,13.31
292,ribeira grande,38.52,-28.7,53.1,76.0,1.0,7.29
294,port elizabeth,-33.92,25.57,62.6,88.0,20.0,6.93
295,coquimbo,-29.95,-71.34,64.4,82.0,53.0,5.82
296,ibotirama,-12.19,-43.22,69.8,95.0,100.0,1.92
297,lompoc,34.64,-120.46,55.87,93.0,90.0,9.17
298,quang ngai,15.12,108.8,75.87,76.0,33.0,7.76
299,lasa,46.62,10.7,30.15,58.0,5.0,4.7
300,sabang,5.89,95.32,82.33,79.0,90.0,20.11
301,hereford,52.06,-2.71,44.31,95.0,100.0,1.05
302,asilah,35.47,-6.03,50.99,81.0,40.0,6.93
303,balkhash,46.84,74.98,19.72,92.0,100.0,10.13
304,cabra,37.47,-4.44,44.17,87.0,90.0,1.12
305,alford,57.23,-2.7,45.57,100.0,68.0,3.36
306,sutton,51.35,-0.2,43.45,100.0,75.0,2.24
307,ifakara,-8.13,36.68,69.89,98.0,100.0,0.78
