,City,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
308,tahe,52.33,124.73,-3.64,86.0,100.0,10.16
309,madaripur,23.18,90.21,65.88,47.0,31.0,1.43
310,whyalla,-33.03,137.58,73.4,43.0,90.0,20.8
311,dunedin,-45.87,170.5,66.02,68.0,44.0,5.1
312,chahal,15.75,-89.57,60.21,91.0,0.0,1.28
313,san jose,37.34,-121.89,55.45,82.0,1.0,4.7
314,te anau,-45.42,167.72,64.92,64.0,45.0,5.35
315,maumere,-8.62,122.21,82.0,74.0,33.0,5.68
316,touros,-5.2,-35.46,80.6,83.0,20.0,6.93
317,tigzirt,36.89,4.12,57.36,67.0,38.0,12.53
318,caravelas,-17.71,-39.25,78.33,86.0,100.0,26.35
319,les ponts-de-ce,47.42,-0.52,34.65,80.0,18.0,3.36
320,north bend,43.41,-124.22,52.86,76.0,90.0,14.99
321,prince albert,53.2,-105.77,21.2,85.0,90.0,9.17
322,agdam,39.99,46.93,34.95,63.0,0.0,2.93
323,port blair,11.67,92.75,80.47,80.0,86.0,13.31
324,roma,43.21,-75.46,24.78,73.0,1.0,5.82
325,arlit,18.74,7.39,64.29,15.0,26.0,6.98
326,kimbe,-5.55,150.14,83.37,78.0,35.0,4.83
327,nchelenge,-9.35,28.73,69.82,86.0,100.0,3.24
328,shu,43.6,73.76,28.99,73.0,46.0,5.99
329,maniitsoq,65.42,-52.9,15.4,79.0,100.0,21.72
330,anloga,5.79,0.9,82.4,83.0,20.0,4.7
331,antalaha,-14.9,50.28,78.91,86.0,100.0,2.84
332,nantucket,41.28,-70.1,25.56,73.0,1.0,8.88
333,havoysund,71.0,24.66,24.8,68.0,75.0,23.04
335,ewa beach,21.32,-158.01,77.38,50.0,20.0,10.29
336,taltal,-25.4,-70.48,62.89,81.0,56.0,1.21
338,abha,18.22,42.51,52.66,87.0,75.0,6.93
339,aboisso,5.47,-3.21,75.99,95.0,92.0,1.99
340,hoopstad,-27.83,25.91,67.1,27.0,0.0,5.55
341,doka,13.52,35.77,54.95,54.0,5.0,10.16
342,kota tinggi,1.74,103.9,80.89,88.0,20.0,3.36
343,pedasi,7.53,-80.03,80.04,77.0,11.0,17.18
344,isla vista,34.41,-119.86,57.2,77.0,1.0,6.93
345,portland,45.52,-122.68,48.94,87.0,90.0,12.75
346,salzwedel,52.85,11.15,40.46,80.0,75.0,3.36
347,laguna,38.42,-121.42,54.43,71.0,40.0,3.36
348,severo-kurilsk,50.68,156.12,18.37,81.0,97.0,13.33
349,kualakapuas,-3.01,114.39,90.23,54.0,5.0,4.92
351,goderich,43.75,-81.72,24.51,83.0,100.0,11.99
352,ratlam,23.32,75.07,55.06,47.0,0.0,15.59
353,upernavik,72.79,-56.15,0.32,93.0,100.0,8.79
354,sao bento,-6.28,-37.75,79.77,77.0,100.0,9.06
355,pahrump,36.21,-115.98,54.03,37.0,1.0,8.05
356,nicoya,10.15,-85.45,75.07,57.0,86.0,4.7
357,leningradskiy,69.38,178.42,-20.16,91.0,51.0,4.83
358,petropavlovsk-kamchatskiy,53.05,158.65,3.2,54.0,0.0,8.95
359,sakakah,29.97,40.21,37.4,86.0,0.0,4.7
360,byron bay,-28.65,153.62,87.35,74.0,40.0,17.22
361,grenfell,-33.9,148.17,86.29,39.0,68.0,24.63
362,divnoye,45.91,43.35,37.56,95.0,100.0,19.15
363,gimli,50.63,-96.99,19.99,87.0,100.0,5.01
364,okrisky,49.25,15.77,30.9,89.0,90.0,8.05
365,sitka,57.05,-135.33,38.44,86.0,90.0,7.94
366,coahuayana,18.73,-103.68,73.4,88.0,75.0,5.82
367,the valley,18.22,-63.06,78.33,78.0,20.0,12.75
368,kidal,18.44,1.41,70.56,18.0,79.0,9.46
369,bengkulu,-3.8,102.27,85.17,65.0,78.0,3.33
371,matara,5.95,80.54,81.77,71.0,24.0,12.08
372,elk city,35.41,-99.4,42.19,93.0,90.0,3.36
373,sayan,-11.14,-77.19,50.83,91.0,100.0,3.13
374,stokmarknes,68.56,14.91,30.6,87.0,100.0,1.99
375,fortuna,40.6,-124.16,55.78,71.0,90.0,5.57
376,maua,-23.67,-46.46,67.51,88.0,40.0,10.29
377,dongli,23.57,116.82,69.8,77.0,75.0,2.24
378,kalmunai,7.42,81.82,81.16,81.0,99.0,17.63
379,karratha,-20.74,116.85,84.56,72.0,0.0,16.62
381,port hardy,50.7,-127.42,42.8,87.0,90.0,29.97
382,inta,66.03,60.17,12.94,93.0,94.0,4.32
383,shamgarh,24.18,75.63,55.04,50.0,0.0,10.83
384,vestmannaeyjar,63.44,-20.27,34.66,68.0,100.0,44.56
385,clarksburg,39.28,-80.34,29.71,54.0,1.0,3.36
386,xai-xai,-25.05,33.64,67.66,88.0,0.0,2.08
387,xinzhi,36.5,111.7,33.3,92.0,96.0,1.48
388,kingman,35.19,-114.05,54.46,50.0,1.0,6.93
389,murdochville,48.96,-65.5,14.65,88.0,100.0,9.13
390,soyo,-6.13,12.37,77.97,92.0,97.0,3.09
391,lata,40.16,-8.33,46.24,93.0,75.0,1.12
392,balabac,7.99,117.06,82.83,71.0,5.0,17.13
393,pulandian,39.4,121.97,39.2,100.0,0.0,2.24
394,northam,51.03,-4.22,43.59,100.0,75.0,3.36
395,santiago de cao,-7.96,-79.24,77.0,78.0,90.0,4.7
396,port shepstone,-30.74,30.45,67.78,92.0,81.0,2.8
397,praia,14.92,-23.51,69.8,83.0,95.0,13.87
398,dingle,11.0,122.67,79.59,71.0,15.0,12.97
399,aksarka,66.56,67.8,5.54,95.0,100.0,7.76
400,mehamn,71.04,27.85,20.14,83.0,100.0,13.65
401,naberera,-4.2,36.93,67.44,87.0,100.0,2.26
402,jalu,29.03,21.55,49.5,67.0,0.0,6.64
403,thinadhoo,0.53,72.93,83.88,82.0,0.0,17.11
404,conakry,9.54,-13.68,77.94,67.0,94.0,3.83
405,havre-saint-pierre,50.23,-63.6,17.6,78.0,90.0,9.17
406,dudinka,69.41,86.18,-4.0,83.0,75.0,20.13
407,sao raimundo das mangabeiras,-7.02,-45.48,72.93,90.0,100.0,2.57
408,grootfontein,-19.57,18.12,69.94,63.0,79.0,4.88
409,high prairie,55.43,-116.49,25.25,84.0,0.0,5.35
410,innisfail,-17.53,146.03,84.99,62.0,100.0,1.01
411,awjilah,29.11,21.29,49.5,67.0,0.0,6.64
412,yerbogachen,61.28,108.01,-19.41,96.0,100.0,6.06
413,hambantota,6.12,81.12,75.2,100.0,20.0,8.05
414,henties bay,-22.12,14.28,66.0,93.0,0.0,1.99
415,genhe,50.78,121.52,-5.69,68.0,7.0,12.62
416,tilichiki,60.47,166.1,-18.65,90.0,0.0,8.01
417,brokopondo,4.75,-55.17,72.23,83.0,100.0,5.12
418,lamar,33.67,-95.58,38.3,100.0,90.0,8.05
419,inverell,-29.78,151.12,88.0,49.0,0.0,10.0
421,cayenne,4.93,-52.33,71.6,94.0,91.0,3.36
422,nabire,-3.37,135.48,86.85,62.0,47.0,6.33
423,berlevag,70.86,29.09,26.6,75.0,100.0,20.13
424,tres arroyos,-38.37,-60.28,71.58,70.0,0.0,11.32
425,macau,22.2,113.55,71.6,88.0,20.0,4.7
426,ilinskiy,55.62,38.12,28.06,79.0,40.0,8.95
427,santa lucia,27.91,-15.54,55.65,58.0,20.0,4.7
428,mount gambier,-37.83,140.77,57.2,71.0,75.0,26.4
429,hervey bay,-25.3,152.85,82.69,83.0,75.0,10.29
430,puri,19.8,85.85,69.8,94.0,75.0,5.06
431,saravena,6.95,-71.88,71.64,92.0,100.0,4.0
432,paamiut,61.99,-49.67,19.15,70.0,100.0,7.45
433,isangel,-19.55,169.27,82.4,78.0,75.0,3.36
434,turayf,31.67,38.66,33.8,100.0,0.0,8.05
435,makhinjauri,41.67,41.69,41.0,75.0,90.0,17.22
436,mayumba,-3.43,10.66,82.56,81.0,97.0,7.54
437,kruisfontein,-34.0,24.73,58.1,93.0,33.0,5.37
438,camacupa,-12.02,17.48,60.39,94.0,100.0,1.23
439,srednekolymsk,67.45,153.68,-34.06,96.0,65.0,7.0
440,teruel,40.67,-0.67,39.38,100.0,90.0,5.82
441,archidona,37.1,-4.39,45.77,76.0,75.0,11.41
442,conde,-7.26,-34.91,80.6,88.0,40.0,4.7
444,bundaberg,-24.85,152.35,82.69,83.0,75.0,10.29
445,tazovskiy,67.47,78.7,-0.78,94.0,100.0,14.25
446,barranca,-10.75,-77.77,72.45,90.0,100.0,2.08
447,gold coast,-28.0,153.43,85.95,78.0,51.0,19.46
449,buzdyak,54.58,54.55,22.57,91.0,100.0,13.38
450,peterhead,57.51,-1.8,43.39,100.0,84.0,3.36
452,kamenka,51.32,42.77,32.0,97.0,93.0,1.01
453,farafangana,-22.82,47.83,78.21,75.0,91.0,17.58
454,rawson,-43.3,-65.1,68.36,66.0,82.0,11.74
455,upata,8.01,-62.4,70.03,86.0,70.0,4.12
456,barinitas,8.76,-70.41,51.13,92.0,83.0,4.7
457,grand forks,47.93,-97.03,21.27,85.0,90.0,9.17
458,berdigestyakh,62.1,126.7,-17.81,94.0,100.0,6.4
459,tevaitoa,-16.78,-151.5,82.89,75.0,26.0,10.38
460,harrisburg,40.27,-76.88,24.91,63.0,1.0,1.14
461,fukagawa,43.71,142.04,24.8,73.0,20.0,1.12
462,lewistown,40.6,-77.57,22.78,79.0,1.0,1.59
463,coihaique,-45.58,-72.07,66.2,45.0,5.0,9.17
464,williston,48.15,-103.62,27.84,100.0,90.0,4.45
465,loreto,22.27,-101.97,53.37,63.0,91.0,6.89
466,chenzhou,25.8,113.03,49.96,83.0,100.0,3.33
468,sioux lookout,50.1,-91.92,24.8,79.0,90.0,9.17
469,ciudad bolivar,8.12,-63.55,79.07,62.0,27.0,7.81
470,nianzishan,47.52,122.88,9.82,65.0,0.0,16.02
471,mulchen,-37.72,-72.23,63.39,71.0,0.0,5.23
473,tagusao,9.19,117.81,80.73,73.0,77.0,13.4
474,erenhot,43.65,111.98,12.83,75.0,16.0,3.71
475,faya,18.39,42.45,52.66,87.0,75.0,6.93
476,dzhebariki-khaya,62.22,135.8,-25.1,93.0,0.0,0.6
478,rock sound,24.9,-76.2,72.03,71.0,0.0,29.8
479,narsaq,60.92,-46.05,15.8,72.0,62.0,3.36
480,sola,-13.88,167.55,81.77,64.0,0.0,11.61
481,wilmington,34.23,-77.94,42.49,85.0,1.0,8.05
482,egvekinot,66.32,-179.17,-23.66,99.0,0.0,0.89
483,hami,42.8,93.45,10.74,79.0,58.0,3.04
486,oktyabrskiy,54.48,53.47,21.45,93.0,100.0,9.51
489,puerto colombia,10.99,-74.95,78.8,83.0,20.0,3.36
490,ust-ilimsk,58.0,102.66,-12.71,88.0,17.0,7.94
492,la romana,18.43,-68.97,74.16,94.0,40.0,4.7
494,bulgan,48.81,103.53,1.71,71.0,0.0,1.48
495,sunrise manor,36.21,-115.07,54.3,47.0,1.0,1.28
496,canico,32.63,-16.85,55.58,58.0,20.0,6.93
497,orange cove,36.62,-119.31,57.31,82.0,40.0,8.05
498,puerto escondido,15.85,-97.07,78.8,83.0,20.0,1.79
499,owando,-0.48,15.9,72.54,76.0,22.0,0.58
500,sandovo,58.46,36.41,20.84,70.0,100.0,13.29
501,oriximina,-1.77,-55.87,80.2,73.0,72.0,3.47
502,holland,42.79,-86.11,30.36,68.0,1.0,12.75
503,serenje,-13.23,30.24,63.14,99.0,99.0,1.97
504,akdagmadeni,39.66,35.88,16.7,79.0,18.0,6.6
505,soe,-9.86,124.28,86.77,60.0,6.0,3.85
506,mandalgovi,45.76,106.27,6.1,70.0,0.0,4.63
507,itoman,26.12,127.67,71.98,73.0,75.0,11.41
508,keansburg,40.44,-74.13,27.99,60.0,1.0,6.55
509,tortoli,39.93,9.66,53.76,93.0,40.0,6.93
510,renqiu,38.7,116.09,41.52,39.0,45.0,3.96
511,kailua,21.4,-157.74,77.43,61.0,20.0,9.17
512,muzhi,65.37,64.67,3.88,97.0,100.0,3.71
513,plettenberg bay,-34.05,23.37,64.17,84.0,49.0,13.18
514,tatarka,44.96,41.95,38.77,64.0,40.0,29.08
515,richards bay,-28.78,32.04,74.48,77.0,100.0,7.4
516,motygino,58.18,94.76,-9.87,96.0,59.0,3.31
517,turan,16.07,108.22,74.14,83.0,20.0,3.36
518,rovaniemi,66.5,25.72,17.6,85.0,20.0,4.7
519,mattoon,39.48,-88.37,32.13,34.0,40.0,8.05
520,diego de almagro,-26.37,-70.05,59.5,68.0,0.0,1.21
521,okha,53.57,142.95,-0.72,86.0,50.0,14.36
522,zyryanskoye,56.83,86.63,12.11,92.0,73.0,8.72
523,sinnai,39.3,9.2,57.42,87.0,75.0,18.34
524,sassandra,4.95,-6.08,78.57,86.0,49.0,6.51
525,acarau,-2.89,-40.12,75.97,93.0,50.0,3.24
526,santa clarita,34.39,-118.54,57.78,67.0,1.0,5.82
528,bamnet narong,15.5,101.69,87.46,41.0,6.0,6.04
529,gladstone,-23.85,151.25,84.54,83.0,75.0,8.05
530,manokwari,-0.87,134.08,80.65,75.0,10.0,7.14
531,praya,14.92,-23.51,69.8,83.0,95.0,13.87
532,salinopolis,-0.61,-47.36,81.39,79.0,79.0,16.75
533,deputatskiy,69.3,139.9,-25.67,91.0,86.0,3.74
534,oranjemund,-28.55,16.43,62.64,87.0,0.0,2.24
536,babynino,54.39,35.73,30.2,74.0,100.0,13.42
537,altamont,42.21,-121.74,37.4,89.0,100.0,4.7
538,boddam,57.47,-1.78,43.81,100.0,84.0,3.36
539,broken hill,-31.95,141.43,78.8,27.0,40.0,19.46
540,nador,35.17,-2.93,47.08,81.0,66.0,5.48
541,caceres,39.52,-6.37,48.0,79.0,100.0,5.01
542,biak,-0.91,122.88,83.48,72.0,96.0,8.05
543,pervomayskoye,43.92,46.71,39.04,73.0,93.0,8.59
544,byumba,-1.58,30.07,66.0,100.0,100.0,4.0
545,souillac,-20.52,57.52,78.89,94.0,75.0,11.41
546,polunochnoye,60.87,60.42,14.23,91.0,100.0,2.86
547,zunyi,27.69,106.91,46.13,77.0,100.0,2.59
548,marawi,8.0,124.29,79.0,83.0,100.0,1.99
549,micheweni,-4.97,39.83,81.46,84.0,100.0,11.99
550,moree,-29.47,149.85,96.8,37.0,0.0,21.92
551,comodoro rivadavia,-45.87,-67.5,73.4,43.0,90.0,9.17
552,adela,12.44,120.97,83.84,53.0,0.0,6.91
553,magadan,59.57,150.8,-10.25,75.0,0.0,8.84
555,fairbanks,64.84,-147.72,-9.58,75.0,75.0,1.14
556,komsomolskiy,40.43,71.72,27.14,86.0,75.0,4.7
557,sergeyevka,53.88,67.42,28.15,91.0,100.0,22.66
558,arkhangelsk,64.54,40.54,24.8,92.0,90.0,13.42
559,lakselv,70.05,24.97,25.25,67.0,99.0,34.45
560,olga,43.74,135.29,27.09,70.0,51.0,2.8
562,port-gentil,-0.72,8.78,83.19,76.0,0.0,6.08
563,honiara,-9.43,159.95,87.8,70.0,20.0,11.41
564,alta floresta,-9.88,-56.09,72.73,97.0,100.0,3.65
565,inhambane,-23.86,35.38,76.35,65.0,68.0,7.09
566,sept-iles,50.2,-66.38,21.2,85.0,90.0,12.75
567,pilar,-9.6,-35.96,78.8,88.0,20.0,4.7
568,dicabisagan,17.08,122.42,78.37,56.0,40.0,4.47
569,roald,62.58,6.13,44.71,75.0,100.0,23.04
570,buenos aires,-34.61,-58.38,76.59,73.0,0.0,17.22
571,griffith,41.53,-87.42,31.89,58.0,1.0,8.05
572,hoquiam,46.98,-123.89,48.0,100.0,90.0,13.87
573,kavaratti,10.57,72.64,82.47,76.0,2.0,12.08
574,tessalit,20.2,1.01,70.68,18.0,72.0,8.9
575,hailey,43.52,-114.32,24.8,73.0,40.0,5.82
576,vondrozo,-22.82,47.28,68.92,98.0,100.0,4.74
578,evensk,61.95,159.23,-18.89,74.0,0.0,6.69
579,kavieng,-2.57,150.8,83.7,75.0,0.0,12.86
580,luderitz,-26.65,15.16,64.4,82.0,0.0,2.24
581,buala,-8.14,159.59,84.63,73.0,66.0,8.97
582,koboko,3.41,30.96,64.83,22.0,98.0,7.14
583,aguimes,27.91,-15.45,55.65,58.0,20.0,4.7
584,victor harbor,-35.57,138.62,65.08,52.0,75.0,24.16
585,heihe,50.24,127.49,-0.4,77.0,40.0,13.42
586,edson,53.58,-116.44,24.8,92.0,1.0,2.24
587,diffa,13.32,12.61,62.4,37.0,20.0,13.15
588,ceres,37.59,-120.96,56.48,67.0,75.0,5.82
589,anori,-3.77,-61.64,76.05,91.0,100.0,1.79
590,lingao,19.91,109.69,72.0,75.0,1.0,2.91
591,baishishan,43.58,127.57,25.12,90.0,100.0,8.61
592,balkanabat,39.51,54.37,30.7,77.0,0.0,3.31
593,sohbatpur,28.52,68.54,55.85,62.0,79.0,2.59
594,cam ranh,11.92,109.16,80.6,69.0,40.0,5.82
595,gull lake,50.1,-108.48,24.8,100.0,40.0,10.29
596,beryslav,46.84,33.43,36.0,82.0,84.0,17.69
597,labuhan,-6.88,112.21,87.15,66.0,0.0,2.53
599,sol-iletsk,51.16,54.99,27.68,97.0,100.0,9.31
600,honningsvag,70.98,25.97,25.47,75.0,100.0,13.87
601,namatanai,-3.67,152.43,84.15,77.0,10.0,15.21
602,amalapuram,16.58,82.02,69.8,83.0,20.0,5.82
603,igrim,63.19,64.42,17.31,95.0,100.0,7.85
604,avera,33.19,-82.53,38.53,53.0,1.0,5.82
605,bilma,18.69,12.92,59.02,21.0,14.0,9.22
606,san pedro,14.35,121.02,83.7,61.0,20.0,11.41
607,takoradi,4.88,-1.76,77.76,90.0,99.0,3.04
608,longyan,25.11,117.02,79.0,99.0,100.0,3.4
610,bonthe,7.53,-12.51,79.14,83.0,100.0,3.89
611,bermejo,-32.88,-68.8,82.4,45.0,0.0,2.24
